1,1,43,0,0,5448,.IADD3,5438,5439,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,1,44,0,0,5456,.ISETP.GE.AND,5438,5447,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,1,45,0,0,5457,.ISETP.LE.AND,5447,5448,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,1,46,0,0,5457,.PLOP3.LUT,5447,5449,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,1,47,0,0,5459,.IMAD.MOV.U32,5449,5450,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,1,48,0,0,5468,.IMAD.WIDE,5449,5459,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,1,50,0,0,5478,.ISETP.GE.AND,5459,5469,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,1,51,0,0,5479,.IMAD.SHL.U32,5469,5470,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,1,52,0,0,5480,.IADD3,5469,5471,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,1,53,0,0,5489,.SEL,5471,5480,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,1,54,0,0,5490,.IMAD.MOV.U32,5471,5481,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,1,56,0,0,5498,.IMAD.SHL.U32,5481,5489,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,1,55,0,0,5507,.LDS.U,5481,5482,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,1,57,0,0,5514,.LDS.U,5489,5490,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,1,58,0,0,5522,.LDS.U,5489,5498,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,1,59,0,0,5523,.ISETP.LT.AND,5498,5514,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,1,60,0,0,5524,.SEL,5498,5515,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,1,61,0,0,5533,.ISETP.LT.AND,5515,5524,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,1,62,0,0,5534,.SEL,5515,5525,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,1,63,0,0,5535,.ISETP.NE.AND,5525,5526,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,1,49,0,0,5801,.LDG.E.SYS,5459,5468,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,1,64,0,0,5810,.IMAD.IADD,5525,5801,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,1,65,0,0,5811,.PRMT,5801,5802,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,1,67,0,0,5816,.STS,5811,5812,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,1,69,0,0,5819,.BAR.SYNC,5813,5814,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,1,66,0,0,5820,.PRMT,5801,5811,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,1,68,0,0,5821,.NOP,5811,5813,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,1,70,0,0,5823,.BRA,5813,5815,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x450,-1,-1,-1,0 
1,1,71,0,0,5829,.PRMT,5815,5820,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x460,-1,-1,-1,0 
1,1,72,0,0,5830,.IADD3,5815,5821,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x470,-1,-1,-1,0 
1,1,73,0,0,5838,.ISETP.NE.AND,5821,5829,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x480,-1,-1,-1,0 
1,1,74,0,0,5839,.IMAD.MOV.U32,5821,5830,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x490,-1,-1,-1,0 
1,1,75,0,0,5840,.IADD3,5830,5831,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4a0,-1,-1,-1,0 
1,1,76,0,0,5841,.IMAD.SHL.U32,5830,5832,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x4b0,-1,-1,-1,0 
1,1,77,0,0,5865,.LDS.U,5832,5841,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x4c0,-1,-1,-1,0 
1,1,78,0,0,5868,.STS,5832,5865,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x4d0,-1,-1,-1,0 
1,1,79,0,0,5875,.ISETP.GE.AND,5865,5866,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4e0,-1,-1,-1,0 
1,1,80,0,0,5875,.BRA,5865,5867,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x4f0,-1,-1,-1,0 
1,1,81,0,0,5877,.IADD3,5867,5868,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,1,82,0,0,5878,.IADD3,5867,5869,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,1,83,0,0,5886,.ISETP.GE.AND,5869,5877,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,1,84,0,0,5887,.ISETP.LE.AND,5869,5878,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,1,85,0,0,5887,.PLOP3.LUT,5878,5879,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,1,86,0,0,5889,.IMAD.MOV.U32,5878,5880,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,1,87,0,0,5898,.IMAD.WIDE,5880,5889,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,1,89,0,0,5908,.ISETP.GE.AND,5898,5899,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,1,90,0,0,5909,.IMAD.SHL.U32,5898,5900,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,1,91,0,0,5910,.IADD3,5900,5901,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,1,92,0,0,5919,.SEL,5900,5910,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,1,93,0,0,5920,.IMAD.MOV.U32,5910,5911,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,1,95,0,0,5928,.IMAD.SHL.U32,5912,5919,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,1,94,0,0,5937,.LDS.U,5910,5912,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,1,96,0,0,5944,.LDS.U,5912,5920,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,1,97,0,0,5952,.LDS.U,5920,5928,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,1,98,0,0,5953,.ISETP.LT.AND,5920,5944,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,1,99,0,0,5954,.SEL,5944,5945,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,1,100,0,0,5963,.ISETP.LT.AND,5944,5954,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,1,101,0,0,5964,.SEL,5954,5955,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,1,102,0,0,5965,.ISETP.NE.AND,5954,5956,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,1,88,0,0,6092,.LDG.E.SYS,5880,5898,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,1,103,0,0,6101,.IMAD.IADD,5956,6092,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,1,104,0,0,6102,.PRMT,5956,6093,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,1,106,0,0,6107,.STS,6093,6103,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,1,108,0,0,6110,.BAR.SYNC,6103,6105,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,1,105,0,0,6111,.PRMT,6093,6102,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,1,107,0,0,6112,.NOP,6103,6104,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,1,109,0,0,6114,.BRA,6105,6106,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x450,-1,-1,-1,0 
1,1,110,0,0,6120,.PRMT,6105,6111,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x460,-1,-1,-1,0 
1,1,111,0,0,6121,.IADD3,6111,6112,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x470,-1,-1,-1,0 
1,1,112,0,0,6129,.ISETP.NE.AND,6111,6120,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x480,-1,-1,-1,0 
1,1,113,0,0,6130,.IMAD.MOV.U32,6120,6121,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x490,-1,-1,-1,0 
1,1,114,0,0,6131,.IADD3,6120,6122,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4a0,-1,-1,-1,0 
1,1,115,0,0,6132,.IMAD.SHL.U32,6122,6123,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x4b0,-1,-1,-1,0 
1,1,116,0,0,6156,.LDS.U,6122,6132,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x4c0,-1,-1,-1,0 
1,1,117,0,0,6159,.STS,6132,6156,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x4d0,-1,-1,-1,0 
1,1,118,0,0,6166,.ISETP.GE.AND,6132,6157,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4e0,-1,-1,-1,0 
1,1,119,0,0,6166,.BRA,6157,6158,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x4f0,-1,-1,-1,0 
1,1,120,0,0,6168,.IADD3,6157,6159,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,1,121,0,0,6169,.IADD3,6159,6160,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,1,122,0,0,6177,.ISETP.GE.AND,6159,6168,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,1,123,0,0,6178,.ISETP.LE.AND,6168,6169,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,1,124,0,0,6178,.PLOP3.LUT,6168,6170,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,1,125,0,0,6180,.IMAD.MOV.U32,6170,6171,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,1,126,0,0,6189,.IMAD.WIDE,6170,6180,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,1,128,0,0,6199,.ISETP.GE.AND,6180,6190,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,1,129,0,0,6200,.IMAD.SHL.U32,6190,6191,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,1,130,0,0,6201,.IADD3,6190,6192,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,1,131,0,0,6210,.SEL,6192,6201,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,1,132,0,0,6211,.IMAD.MOV.U32,6192,6202,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,1,134,0,0,6219,.IMAD.SHL.U32,6202,6210,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,1,133,0,0,6228,.LDS.U,6202,6203,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,1,135,0,0,6235,.LDS.U,6210,6211,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,1,136,0,0,6243,.LDS.U,6210,6219,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,1,137,0,0,6244,.ISETP.LT.AND,6219,6235,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,1,138,0,0,6245,.SEL,6219,6236,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,1,139,0,0,6254,.ISETP.LT.AND,6236,6245,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,1,140,0,0,6255,.SEL,6236,6246,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,1,141,0,0,6256,.ISETP.NE.AND,6246,6247,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,1,127,0,0,6383,.LDG.E.SYS,6180,6189,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,1,142,0,0,6392,.IMAD.IADD,6246,6383,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,1,143,0,0,6393,.PRMT,6383,6384,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,1,145,0,0,6398,.STS,6393,6394,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,1,147,0,0,6401,.BAR.SYNC,6395,6396,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,1,144,0,0,6402,.PRMT,6383,6393,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,1,146,0,0,6403,.NOP,6393,6395,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,1,148,0,0,6405,.BRA,6395,6397,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x450,-1,-1,-1,0 
1,1,149,0,0,6411,.PRMT,6397,6402,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x460,-1,-1,-1,0 
1,1,150,0,0,6412,.IADD3,6397,6403,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x470,-1,-1,-1,0 
1,1,151,0,0,6420,.ISETP.NE.AND,6403,6411,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x480,-1,-1,-1,0 
1,1,152,0,0,6421,.IMAD.MOV.U32,6403,6412,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x490,-1,-1,-1,0 
1,1,153,0,0,6422,.IADD3,6412,6413,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4a0,-1,-1,-1,0 
1,1,154,0,0,6423,.IMAD.SHL.U32,6412,6414,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x4b0,-1,-1,-1,0 
1,1,155,0,0,6447,.LDS.U,6414,6423,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x4c0,-1,-1,-1,0 
1,1,156,0,0,6450,.STS,6414,6447,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x4d0,-1,-1,-1,0 
1,1,157,0,0,6457,.ISETP.GE.AND,6447,6448,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4e0,-1,-1,-1,0 
1,1,158,0,0,6457,.BRA,6447,6449,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x4f0,-1,-1,-1,0 
1,1,159,0,0,6459,.IADD3,6449,6450,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,1,160,0,0,6460,.IADD3,6449,6451,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,1,161,0,0,6468,.ISETP.GE.AND,6451,6459,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,1,162,0,0,6469,.ISETP.LE.AND,6451,6460,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,1,163,0,0,6469,.PLOP3.LUT,6460,6461,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,1,164,0,0,6471,.IMAD.MOV.U32,6460,6462,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,1,165,0,0,6480,.IMAD.WIDE,6462,6471,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,1,167,0,0,6490,.ISETP.GE.AND,6480,6481,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
